grass,grass,grass,grass,grass,Grass/leafy,Grass/leafy,Grass/leafy,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,grass,Grass/flowery,grass,Grass/flowery,Grass/top-left,Grass/top-left-corner,Grass/top-right-corner,Grass/top-right,Grass/flowery,Grass/flowery,grass,grass,Grass/leafy,grass,grass
grass,grass,grass,Grass/leafy,Grass/leafy,Grass/leafy,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/flowery,Grass/flowery,Grass/flowery,Grass/flowery,Grass/flowery,Grass/top-left,Grass/flowery,Grass/top-right,Grass/flowery,Grass/top-left,Grass/top-left-corner,floor,Grass/flowery,Grass/right,Grass/flowery,Grass/flowery,grass,grass,Grass/leafy,grass,grass
grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/top-left,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top-left-corner,Grass/flowery,Grass/top-right-corner,Grass/top,Grass/top-left-corner,floor,floor,floor,Grass/right,Grass/flowery,grass,grass,grass,Grass/leafy,Grass/leafy,grass
grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/top-left,Grass/top-left-corner,floor,floor,floor,floor,floor,Grass/flowery,floor,Grass/flowery,floor,floor,floor,Grass/flowery,floor,Grass/right,Grass/flowery,grass,grass,grass,grass,Grass/leafy,grass
grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/top-left,Grass/top-left-corner,floor,floor,floor,floor,floor,floor,floor,Grass/flowery,floor,floor,floor,floor,Grass/flowery,floor,Grass/flowery,Grass/top-right,Grass/flowery,grass,grass,grass,Grass/leafy,grass
grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/left,floor,floor,floor,floor,floor,floor,floor,floor,floor,floor,Grass/flowery,floor,floor,Grass/flowery,Grass/flowery,Grass/flowery,Grass/right,Grass/flowery,grass,grass,grass,Grass/leafy,grass
grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/left,Grass/bottom-right-corner,Grass/bottom,Grass/bottom,Grass/bottom,Grass/bottom,Grass/bottom-left-corner,floor,floor,floor,Grass/flowery,floor,floor,Grass/flowery,Grass/flowery,Grass/flowery,Grass/flowery,Grass/right,Grass/flowery,grass,grass,grass,grass,grass
grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/left,Grass/bottom-right,Grass/flowery,Grass/flowery,Grass/flowery,Grass/flowery,Grass/left,floor,floor,floor,floor,floor,floor,Grass/flowery,Grass/flowery,Grass/flowery,Grass/bottom-right-corner,Grass/bottom-right,Grass/flowery,grass,grass,grass,grass,grass
Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top,Grass/top-right,grass,grass,grass,grass,Grass/flowery,Grass/bottom-left,Grass/flowery,grass,grass,Grass/flowery,Grass/top-left,Grass/top-left-corner,floor,floor,floor,floor,floor,Grass/flowery,Grass/flowery,Grass/flowery,Grass/bottom-right-corner,Grass/bottom-right,Grass/flowery,grass,grass,grass,grass,grass,grass
Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top,Roofs/top-right-edge,Shadows/bottom-left,Grass/right,grass,grass,grass,grass,grass,Grass/flowery,grass,grass,grass,Grass/flowery,Grass/left,floor,floor,floor,floor,floor,Grass/flowery,Grass/flowery,Grass/flowery,Grass/bottom-right-corner,Grass/bottom-right,Grass/flowery,grass,grass,grass,grass,grass,grass,grass
Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/right,Shadows/left,Grass/right,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/bottom-left,Grass/bottom,Grass/bottom-left-corner,floor,floor,floor,floor,Grass/bottom-right-corner,Grass/bottom,Grass/bottom-right,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass
Roofs/roof,Roofs/roof,Roofs/roof,Roofs/brick,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/cobbled,Roofs/right,Shadows/left,Grass/right,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/flowery,Grass/bottom-left,Grass/bottom,Grass/bottom-left-corner,Grass/bottom-right-corner,Grass/bottom,Grass/bottom-right,Grass/flowery,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass,grass
Roofs/cobbled,Roofs/cobbled,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/cobbled,Roofs/right,Shadows/left-dirt,Grass/right,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/flowery,Grass/bottom-left,Grass/bottom-right,Grass/flowery,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass
Roofs/cobbled,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/roof,Roofs/right,Shadows/left-dirt,Grass/right,grass,grass,grass,grass,grass,grass,Grass/flowery,Grass/flowery,grass,grass,Grass/flowery,Grass/flowery,Grass/bottom,Grass/bottom,Grass/flowery,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass
Roofs/roof,Roofs/roof,Roofs/roof,Roofs/bottom-right,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom,Roofs/bottom-right-edge,Shadows/left-dirt,Grass/right,grass,grass,grass,grass,grass,Grass/flowery,Grass/top-left,Grass/top,Grass/top-right,Grass/flowery,Grass/bottom,Grass/bottom,Grass/flowery,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass
Roofs/roof,Roofs/roof,Roofs/bottom-right,Roofs/bottom-right-edge,Walls/wall,Walls/wall,Walls/wall,Walls/wall,Walls/right,Shadows/left,Grass/right,grass,grass,grass,grass,grass,Grass/flowery,Grass/left,floor,Grass/bottom-right-corner,Grass/bottom,Grass/flowery,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass
Roofs/roof,Roofs/brick,Roofs/right,Walls/wall,Shadows/left-arc,Shadows/top-dirt,Shadows/top-dirt,Shadows/top,Shadows/top,Shadows/top-left,Grass/right,grass,grass,grass,grass,grass,Grass/flowery,Grass/bottom-left,Grass/bottom,Grass/bottom-right,Grass/flowery,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass,grass
